order_book_id,datetime,open,close,volume
CU2403,2024-01-12 21:05:00,68000.0,68050.0,2155.0
CU2403,2024-01-12 21:10:00,68040.0,68080.0,994.0
CU2403,2024-01-12 21:15:00,68070.0,68040.0,915.0
CU2403,2024-01-12 21:20:00,68030.0,67970.0,1288.0
CU2403,2024-01-12 21:25:00,67970.0,67970.0,475.0
CU2403,2024-01-12 21:30:00,67970.0,67950.0,513.0
CU2403,2024-01-12 21:35:00,67970.0,68010.0,1038.0
CU2403,2024-01-12 21:40:00,68020.0,68070.0,651.0
CU2403,2024-01-12 21:45:00,68060.0,68050.0,251.0
CU2403,2024-01-12 21:50:00,68050.0,68010.0,276.0
CU2403,2024-01-12 21:55:00,68010.0,68000.0,313.0
CU2403,2024-01-12 22:00:00,68010.0,67990.0,451.0
CU2403,2024-01-12 22:05:00,68000.0,67990.0,394.0
CU2403,2024-01-12 22:10:00,67980.0,67940.0,476.0
CU2403,2024-01-12 22:15:00,67940.0,67950.0,608.0
CU2403,2024-01-12 22:20:00,67940.0,67950.0,291.0
CU2403,2024-01-12 22:25:00,67950.0,67980.0,166.0
CU2403,2024-01-12 22:30:00,67970.0,68010.0,334.0
CU2403,2024-01-12 22:35:00,68010.0,68030.0,421.0
CU2403,2024-01-12 22:40:00,68030.0,68050.0,186.0
CU2403,2024-01-12 22:45:00,68050.0,68110.0,483.0
CU2403,2024-01-12 22:50:00,68110.0,68100.0,520.0
CU2403,2024-01-12 22:55:00,68100.0,68090.0,183.0
CU2403,2024-01-12 23:00:00,68090.0,68060.0,375.0
CU2403,2024-01-12 23:05:00,68040.0,68010.0,468.0
CU2403,2024-01-12 23:10:00,68010.0,68020.0,142.0
CU2403,2024-01-12 23:15:00,68010.0,68010.0,99.0
CU2403,2024-01-12 23:20:00,68010.0,67950.0,435.0
CU2403,2024-01-12 23:25:00,67960.0,67940.0,326.0
CU2403,2024-01-12 23:30:00,67950.0,67890.0,1285.0
CU2403,2024-01-12 23:35:00,67900.0,67970.0,172.0
CU2403,2024-01-12 23:40:00,67980.0,67870.0,465.0
CU2403,2024-01-12 23:45:00,67870.0,67880.0,388.0
CU2403,2024-01-12 23:50:00,67890.0,67840.0,487.0
CU2403,2024-01-12 23:55:00,67850.0,67850.0,376.0
CU2403,2024-01-13 00:00:00,67850.0,67880.0,226.0
CU2403,2024-01-13 00:05:00,67870.0,67860.0,169.0
CU2403,2024-01-13 00:10:00,67860.0,67880.0,390.0
CU2403,2024-01-13 00:15:00,67880.0,67860.0,172.0
CU2403,2024-01-13 00:20:00,67860.0,67860.0,205.0
CU2403,2024-01-13 00:25:00,67850.0,67880.0,342.0
CU2403,2024-01-13 00:30:00,67880.0,67880.0,109.0
CU2403,2024-01-13 00:35:00,67870.0,67850.0,146.0
CU2403,2024-01-13 00:40:00,67850.0,67810.0,701.0
CU2403,2024-01-13 00:45:00,67820.0,67860.0,164.0
CU2403,2024-01-13 00:50:00,67860.0,67810.0,258.0
CU2403,2024-01-13 00:55:00,67830.0,67820.0,221.0
CU2403,2024-01-13 01:00:00,67840.0,67850.0,609.0
CU2403,2024-01-15 09:05:00,67800.0,67870.0,1804.0
CU2403,2024-01-15 09:10:00,67880.0,67880.0,638.0
CU2403,2024-01-15 09:15:00,67880.0,67840.0,546.0
CU2403,2024-01-15 09:20:00,67840.0,67770.0,1246.0
CU2403,2024-01-15 09:25:00,67770.0,67670.0,3173.0
CU2403,2024-01-15 09:30:00,67680.0,67660.0,1010.0
CU2403,2024-01-15 09:35:00,67670.0,67620.0,1714.0
CU2403,2024-01-15 09:40:00,67620.0,67670.0,873.0
CU2403,2024-01-15 09:45:00,67670.0,67700.0,460.0
CU2403,2024-01-15 09:50:00,67700.0,67740.0,408.0
CU2403,2024-01-15 09:55:00,67730.0,67760.0,325.0
CU2403,2024-01-15 10:00:00,67750.0,67710.0,374.0
CU2403,2024-01-15 10:05:00,67720.0,67780.0,478.0
CU2403,2024-01-15 10:10:00,67780.0,67780.0,295.0
CU2403,2024-01-15 10:15:00,67780.0,67760.0,524.0
CU2403,2024-01-15 10:35:00,67780.0,67780.0,435.0
CU2403,2024-01-15 10:40:00,67780.0,67770.0,313.0
CU2403,2024-01-15 10:45:00,67770.0,67760.0,281.0
CU2403,2024-01-15 10:50:00,67760.0,67780.0,153.0
CU2403,2024-01-15 10:55:00,67770.0,67840.0,745.0
CU2403,2024-01-15 11:00:00,67830.0,67840.0,437.0
CU2403,2024-01-15 11:05:00,67840.0,67820.0,373.0
CU2403,2024-01-15 11:10:00,67820.0,67810.0,314.0
CU2403,2024-01-15 11:15:00,67810.0,67810.0,404.0
CU2403,2024-01-15 11:20:00,67810.0,67860.0,529.0
CU2403,2024-01-15 11:25:00,67850.0,67830.0,298.0
CU2403,2024-01-15 11:30:00,67830.0,67860.0,397.0
CU2403,2024-01-15 13:35:00,67840.0,67850.0,783.0
CU2403,2024-01-15 13:40:00,67840.0,67820.0,553.0
CU2403,2024-01-15 13:45:00,67830.0,67800.0,346.0
CU2403,2024-01-15 13:50:00,67810.0,67850.0,273.0
CU2403,2024-01-15 13:55:00,67840.0,67820.0,148.0
CU2403,2024-01-15 14:00:00,67820.0,67790.0,390.0
CU2403,2024-01-15 14:05:00,67790.0,67780.0,359.0
CU2403,2024-01-15 14:10:00,67770.0,67710.0,1054.0
CU2403,2024-01-15 14:15:00,67700.0,67740.0,557.0
CU2403,2024-01-15 14:20:00,67740.0,67740.0,515.0
CU2403,2024-01-15 14:25:00,67750.0,67730.0,489.0
CU2403,2024-01-15 14:30:00,67730.0,67730.0,766.0
CU2403,2024-01-15 14:35:00,67730.0,67710.0,455.0
CU2403,2024-01-15 14:40:00,67710.0,67680.0,619.0
CU2403,2024-01-15 14:45:00,67680.0,67680.0,928.0
CU2403,2024-01-15 14:50:00,67680.0,67620.0,1310.0
CU2403,2024-01-15 14:55:00,67630.0,67650.0,1318.0
CU2403,2024-01-15 15:00:00,67650.0,67670.0,1296.0
